JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/block_size_scaling/exp3/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/block_size_scaling/exp3
       benchmark:threadstep = 8
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 8000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 113.395Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=44.2732Hz  (avg = 44.2732 +/- -nan Hz)
nthreads=4  rate=13.9786Hz  (avg = 29.1259 +/- 10.7107 Hz)
nthreads=4  rate=13.9781Hz  (avg = 24.0766 +/- 8.24521 Hz)
nthreads=4  rate=15.9742Hz  (avg = 22.051 +/- 6.42791 Hz)
nthreads=4  rate=13.978Hz  (avg = 20.4364 +/- 5.34126 Hz)
nthreads=4  rate=15.9742Hz  (avg = 19.6927 +/- 4.50253 Hz)
nthreads=4  rate=14.9765Hz  (avg = 19.019 +/- 3.90939 Hz)
nthreads=4  rate=12.9795Hz  (avg = 18.264 +/- 3.49285 Hz)
nthreads=4  rate=15.9742Hz  (avg = 18.0096 +/- 3.11401 Hz)
nthreads=4  rate=14.9761Hz  (avg = 17.7063 +/- 2.81734 Hz)
nthreads=4  rate=14.976Hz  (avg = 17.4581 +/- 2.57213 Hz)
nthreads=4  rate=14.9762Hz  (avg = 17.2512 +/- 2.36609 Hz)
nthreads=4  rate=15.9748Hz  (avg = 17.153 +/- 2.18612 Hz)
nthreads=4  rate=12.9789Hz  (avg = 16.8549 +/- 2.0502 Hz)
nthreads=4  rate=15.9748Hz  (avg = 16.7962 +/- 1.91436 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=38.4395Hz  (avg = 38.4395 +/- -nan Hz)
nthreads=12  rate=45.9267Hz  (avg = 42.1831 +/- 2.64711 Hz)
nthreads=12  rate=46.9241Hz  (avg = 43.7634 +/- 2.18615 Hz)
nthreads=12  rate=43.9301Hz  (avg = 43.8051 +/- 1.64001 Hz)
nthreads=12  rate=42.9315Hz  (avg = 43.6304 +/- 1.32129 Hz)
nthreads=12  rate=45.9266Hz  (avg = 44.0131 +/- 1.15517 Hz)
