JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 256.802Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=50.0807Hz  (avg = 50.0807 +/- 0.00620225 Hz)
nthreads=4  rate=14.9929Hz  (avg = 32.5368 +/- 12.4054 Hz)
nthreads=4  rate=16.9922Hz  (avg = 27.3553 +/- 9.28956 Hz)
nthreads=4  rate=16.9937Hz  (avg = 24.7649 +/- 7.31943 Hz)
nthreads=4  rate=16.9927Hz  (avg = 23.2105 +/- 6.01834 Hz)
nthreads=4  rate=14.9944Hz  (avg = 21.8411 +/- 5.16872 Hz)
nthreads=4  rate=16.9936Hz  (avg = 21.1486 +/- 4.47648 Hz)
nthreads=4  rate=16.9924Hz  (avg = 20.6291 +/- 3.94695 Hz)
nthreads=4  rate=15.9942Hz  (avg = 20.1141 +/- 3.54184 Hz)
nthreads=4  rate=16.994Hz  (avg = 19.8021 +/- 3.20137 Hz)
nthreads=4  rate=16.9932Hz  (avg = 19.5467 +/- 2.9205 Hz)
nthreads=4  rate=14.9938Hz  (avg = 19.1673 +/- 2.70166 Hz)
nthreads=4  rate=16.9935Hz  (avg = 19.0001 +/- 2.49901 Hz)
nthreads=4  rate=16.9936Hz  (avg = 18.8568 +/- 2.32461 Hz)
nthreads=4  rate=15.9948Hz  (avg = 18.666 +/- 2.17746 Hz)
Setting NTHREADS = 8 ...
nthreads=8  rate=31.4872Hz  (avg = 31.4872 +/- -nan Hz)
nthreads=8  rate=31.9869Hz  (avg = 31.737 +/- 0.176692 Hz)
nthreads=8  rate=32.9865Hz  (avg = 32.1535 +/- 0.359879 Hz)
nthreads=8  rate=32.9851Hz  (avg = 32.3614 +/- 0.32445 Hz)
nthreads=8  rate=32.9874Hz  (avg = 32.4866 +/- 0.282684 Hz)
nthreads=8  rate=32.9884Hz  (avg = 32.5703 +/- 0.247631 Hz)
nthreads=8  rate=31.9887Hz  (avg = 32.4872 +/- 0.225762 Hz)
nthreads=8  rate=34.9866Hz  (avg = 32.7996 +/- 0.352754 Hz)
nthreads=8  rate=31.9881Hz  (avg = 32.7094 +/- 0.324878 Hz)
nthreads=8  rate=32.987Hz  (avg = 32.7372 +/- 0.293573 Hz)
nthreads=8  rate=33.9867Hz  (avg = 32.8508 +/- 0.288024 Hz)
nthreads=8  rate=34.9866Hz  (avg = 33.0288 +/- 0.314239 Hz)
nthreads=8  rate=31.9876Hz  (avg = 32.9487 +/- 0.300101 Hz)
nthreads=8  rate=31.9875Hz  (avg = 32.88 +/- 0.286412 Hz)
nthreads=8  rate=33.9857Hz  (avg = 32.9537 +/- 0.276639 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=47.4829Hz  (avg = 47.4829 +/- -nan Hz)
nthreads=12  rate=47.9801Hz  (avg = 47.7315 +/- 0.175804 Hz)
nthreads=12  rate=48.9817Hz  (avg = 48.1482 +/- 0.359902 Hz)
nthreads=12  rate=50.979Hz  (avg = 48.8559 +/- 0.669693 Hz)
nthreads=12  rate=47.982Hz  (avg = 48.6811 +/- 0.558099 Hz)
nthreads=12  rate=51.9824Hz  (avg = 49.2314 +/- 0.684529 Hz)
nthreads=12  rate=45.9827Hz  (avg = 48.7673 +/- 0.727243 Hz)
nthreads=12  rate=52.98Hz  (avg = 49.2939 +/- 0.80471 Hz)
nthreads=12  rate=47.9825Hz  (avg = 49.1481 +/- 0.72837 Hz)
nthreads=12  rate=49.9805Hz  (avg = 49.2314 +/- 0.660271 Hz)
nthreads=12  rate=47.9821Hz  (avg = 49.1178 +/- 0.609936 Hz)
nthreads=12  rate=48.9811Hz  (avg = 49.1064 +/- 0.559214 Hz)
nthreads=12  rate=49.9801Hz  (avg = 49.1736 +/- 0.52022 Hz)
nthreads=12  rate=47.981Hz  (avg = 49.0884 +/- 0.489987 Hz)
