JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 2000000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 243.736Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=48.8071Hz  (avg = 48.8071 +/- -nan Hz)
nthreads=4  rate=18.9885Hz  (avg = 33.8978 +/- 10.5425 Hz)
nthreads=4  rate=14.9928Hz  (avg = 27.5961 +/- 8.71042 Hz)
nthreads=4  rate=16.9903Hz  (avg = 24.9447 +/- 6.92461 Hz)
nthreads=4  rate=15.992Hz  (avg = 23.1541 +/- 5.76654 Hz)
nthreads=4  rate=15.9925Hz  (avg = 21.9605 +/- 4.92744 Hz)
nthreads=4  rate=15.9928Hz  (avg = 21.108 +/- 4.29663 Hz)
nthreads=4  rate=15.9924Hz  (avg = 20.4686 +/- 3.80684 Hz)
nthreads=4  rate=16.9921Hz  (avg = 20.0823 +/- 3.4034 Hz)
nthreads=4  rate=13.994Hz  (avg = 19.4735 +/- 3.11704 Hz)
nthreads=4  rate=16.9921Hz  (avg = 19.2479 +/- 2.84182 Hz)
nthreads=4  rate=15.9926Hz  (avg = 18.9766 +/- 2.61792 Hz)
