JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:maxthreads = 48
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
       jana:extended_report = 1
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 339.737Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=152.592Hz  (avg = 152.592 +/- 0.0120681 Hz)
nthreads=4  rate=15.9954Hz  (avg = 84.2937 +/- 48.2942 Hz)
nthreads=4  rate=14.9972Hz  (avg = 61.1948 +/- 37.3135 Hz)
nthreads=4  rate=18.9963Hz  (avg = 50.6452 +/- 29.4387 Hz)
nthreads=4  rate=14.9971Hz  (avg = 43.5156 +/- 24.399 Hz)
nthreads=4  rate=16.9968Hz  (avg = 39.0958 +/- 20.729 Hz)
nthreads=4  rate=15.9971Hz  (avg = 35.796 +/- 18.0284 Hz)
nthreads=4  rate=16.9969Hz  (avg = 33.4461 +/- 15.9273 Hz)
nthreads=4  rate=15.9971Hz  (avg = 31.5073 +/- 14.2751 Hz)
nthreads=4  rate=17.9955Hz  (avg = 30.1561 +/- 12.9114 Hz)
nthreads=4  rate=15.9966Hz  (avg = 28.8689 +/- 11.8016 Hz)
nthreads=4  rate=15.9966Hz  (avg = 27.7962 +/- 10.8668 Hz)
nthreads=4  rate=18.9963Hz  (avg = 27.1193 +/- 10.0519 Hz)
nthreads=4  rate=15.9969Hz  (avg = 26.3248 +/- 9.36528 Hz)
nthreads=4  rate=16.9968Hz  (avg = 25.703 +/- 8.76155 Hz)
Setting NTHREADS = 8 ...
nthreads=8  rate=33.4883Hz  (avg = 33.4883 +/- 0.00765234 Hz)
nthreads=8  rate=34.9935Hz  (avg = 34.2409 +/- 0.532139 Hz)
nthreads=8  rate=31.9941Hz  (avg = 33.492 +/- 0.706954 Hz)
nthreads=8  rate=32.9938Hz  (avg = 33.3674 +/- 0.541075 Hz)
nthreads=8  rate=33.9934Hz  (avg = 33.4926 +/- 0.447104 Hz)
nthreads=8  rate=32.9924Hz  (avg = 33.4092 +/- 0.380281 Hz)
nthreads=8  rate=31.994Hz  (avg = 33.2071 +/- 0.375879 Hz)
nthreads=8  rate=32.9934Hz  (avg = 33.1804 +/- 0.329841 Hz)
nthreads=8  rate=32.9936Hz  (avg = 33.1596 +/- 0.293844 Hz)
nthreads=8  rate=31.9933Hz  (avg = 33.043 +/- 0.286672 Hz)
nthreads=8  rate=33.9936Hz  (avg = 33.1294 +/- 0.273327 Hz)
