JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 500000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 261.787Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=49.0132Hz  (avg = 49.0132 +/- 0.00874362 Hz)
nthreads=4  rate=16.9916Hz  (avg = 33.0024 +/- 11.3214 Hz)
nthreads=4  rate=15.9928Hz  (avg = 27.3326 +/- 8.85423 Hz)
nthreads=4  rate=15.9903Hz  (avg = 24.497 +/- 7.08017 Hz)
nthreads=4  rate=15.9917Hz  (avg = 22.7959 +/- 5.86493 Hz)
nthreads=4  rate=16.9921Hz  (avg = 21.8286 +/- 4.96657 Hz)
nthreads=4  rate=17.9921Hz  (avg = 21.2806 +/- 4.28719 Hz)
nthreads=4  rate=15.9925Hz  (avg = 20.6195 +/- 3.80191 Hz)
nthreads=4  rate=15.9931Hz  (avg = 20.1055 +/- 3.41405 Hz)
nthreads=4  rate=17.9914Hz  (avg = 19.8941 +/- 3.07918 Hz)
nthreads=4  rate=15.9929Hz  (avg = 19.5394 +/- 2.81961 Hz)
nthreads=4  rate=17.9914Hz  (avg = 19.4104 +/- 2.58759 Hz)
nthreads=4  rate=15.9931Hz  (avg = 19.1475 +/- 2.40186 Hz)
nthreads=4  rate=15.9921Hz  (avg = 18.9222 +/- 2.24085 Hz)
nthreads=4  rate=15.9932Hz  (avg = 18.7269 +/- 2.09995 Hz)
Setting NTHREADS = 8 ...
nthreads=8  rate=32.9846Hz  (avg = 32.9846 +/- -nan Hz)
nthreads=8  rate=32.9833Hz  (avg = 32.9839 +/- -nan Hz)
nthreads=8  rate=32.9859Hz  (avg = 32.9846 +/- -nan Hz)
nthreads=8  rate=31.9861Hz  (avg = 32.735 +/- 0.216169 Hz)
nthreads=8  rate=33.9841Hz  (avg = 32.9848 +/- 0.28255 Hz)
nthreads=8  rate=32.986Hz  (avg = 32.985 +/- 0.235457 Hz)
nthreads=8  rate=31.986Hz  (avg = 32.8423 +/- 0.241221 Hz)
nthreads=8  rate=32.9855Hz  (avg = 32.8602 +/- 0.21173 Hz)
nthreads=8  rate=34.9832Hz  (avg = 33.0961 +/- 0.291343 Hz)
nthreads=8  rate=31.9863Hz  (avg = 32.9851 +/- 0.282555 Hz)
nthreads=8  rate=31.9853Hz  (avg = 32.8942 +/- 0.271092 Hz)
nthreads=8  rate=34.9847Hz  (avg = 33.0684 +/- 0.299288 Hz)
nthreads=8  rate=32.9847Hz  (avg = 33.062 +/- 0.276335 Hz)
nthreads=8  rate=32.9852Hz  (avg = 33.0565 +/- 0.256651 Hz)
nthreads=8  rate=30.9855Hz  (avg = 32.9184 +/- 0.274175 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=47.9784Hz  (avg = 47.9784 +/- -nan Hz)
nthreads=12  rate=51.9757Hz  (avg = 49.977 +/- 1.41323 Hz)
nthreads=12  rate=47.9776Hz  (avg = 49.3106 +/- 1.08802 Hz)
nthreads=12  rate=48.9781Hz  (avg = 49.2274 +/- 0.819176 Hz)
nthreads=12  rate=50.9778Hz  (avg = 49.5775 +/- 0.726294 Hz)
nthreads=12  rate=49.9789Hz  (avg = 49.6444 +/- 0.60832 Hz)
nthreads=12  rate=48.9786Hz  (avg = 49.5493 +/- 0.528802 Hz)
nthreads=12  rate=44.9789Hz  (avg = 48.978 +/- 0.706879 Hz)
nthreads=12  rate=50.9782Hz  (avg = 49.2002 +/- 0.662356 Hz)
nthreads=12  rate=53.9773Hz  (avg = 49.6779 +/- 0.74883 Hz)
nthreads=12  rate=46.9789Hz  (avg = 49.4326 +/- 0.719832 Hz)
nthreads=12  rate=49.9782Hz  (avg = 49.4781 +/- 0.66128 Hz)
nthreads=12  rate=44.9802Hz  (avg = 49.1321 +/- 0.695055 Hz)
