JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/event_size_scaling/exp3/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/event_size_scaling/exp3
       benchmark:threadstep = 8
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 8000000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Rate: 24.002Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=79.2849Hz  (avg = 79.2849 +/- 0.0106305 Hz)
nthreads=4  rate=11.9801Hz  (avg = 45.6325 +/- 23.7958 Hz)
nthreads=4  rate=12.9781Hz  (avg = 34.7477 +/- 18.1838 Hz)
nthreads=4  rate=9.98278Hz  (avg = 28.5565 +/- 14.654 Hz)
nthreads=4  rate=10.9809Hz  (avg = 25.0414 +/- 12.1374 Hz)
nthreads=4  rate=11.9796Hz  (avg = 22.8644 +/- 10.3079 Hz)
nthreads=4  rate=11.9792Hz  (avg = 21.3094 +/- 8.95188 Hz)
nthreads=4  rate=11.9796Hz  (avg = 20.1431 +/- 7.9085 Hz)
nthreads=4  rate=12.9779Hz  (avg = 19.347 +/- 7.06974 Hz)
nthreads=4  rate=11.9795Hz  (avg = 18.6103 +/- 6.40104 Hz)
nthreads=4  rate=11.9798Hz  (avg = 18.0075 +/- 5.84744 Hz)
nthreads=4  rate=11.9791Hz  (avg = 17.5051 +/- 5.38169 Hz)
nthreads=4  rate=10.9812Hz  (avg = 17.0033 +/- 4.99105 Hz)
nthreads=4  rate=12.9771Hz  (avg = 16.7157 +/- 4.64283 Hz)
nthreads=4  rate=11.9796Hz  (avg = 16.4 +/- 4.34403 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=28.9568Hz  (avg = 28.9568 +/- -nan Hz)
nthreads=12  rate=37.9448Hz  (avg = 33.4508 +/- 3.17774 Hz)
nthreads=12  rate=32.9505Hz  (avg = 33.284 +/- 2.12287 Hz)
nthreads=12  rate=37.9449Hz  (avg = 34.4493 +/- 1.88501 Hz)
nthreads=12  rate=34.9496Hz  (avg = 34.5493 +/- 1.51066 Hz)
nthreads=12  rate=33.9495Hz  (avg = 34.4493 +/- 1.26219 Hz)
nthreads=12  rate=36.9469Hz  (avg = 34.8061 +/- 1.13118 Hz)
nthreads=12  rate=34.95Hz  (avg = 34.8241 +/- 0.989928 Hz)
nthreads=12  rate=36.9449Hz  (avg = 35.0598 +/- 0.907548 Hz)
nthreads=12  rate=35.9484Hz  (avg = 35.1486 +/- 0.821132 Hz)
nthreads=12  rate=34.9496Hz  (avg = 35.1305 +/- 0.746683 Hz)
nthreads=12  rate=37.944Hz  (avg = 35.365 +/- 0.720328 Hz)
nthreads=12  rate=36.9468Hz  (avg = 35.4867 +/- 0.675117 Hz)
nthreads=12  rate=34.9477Hz  (avg = 35.4482 +/- 0.627991 Hz)
