JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
       jana:extended_report = 1
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
GET RESOURCE 11JFactorySet
Waiting for event source to start producing ... rate: 0
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
