JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/event_size_scaling/exp2/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/event_size_scaling/exp2
       benchmark:threadstep = 8
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 2000000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 101.878Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=58.3696Hz  (avg = 58.3696 +/- -nan Hz)
nthreads=4  rate=15.9741Hz  (avg = 37.1719 +/- 14.989 Hz)
nthreads=4  rate=15.9752Hz  (avg = 30.1063 +/- 11.5384 Hz)
nthreads=4  rate=13.9771Hz  (avg = 26.074 +/- 9.33184 Hz)
nthreads=4  rate=15.9739Hz  (avg = 24.054 +/- 7.68099 Hz)
nthreads=4  rate=15.9749Hz  (avg = 22.7075 +/- 6.51778 Hz)
nthreads=4  rate=12.979Hz  (avg = 21.3177 +/- 5.73293 Hz)
nthreads=4  rate=15.9738Hz  (avg = 20.6497 +/- 5.05508 Hz)
nthreads=4  rate=13.9772Hz  (avg = 19.9083 +/- 4.54744 Hz)
nthreads=4  rate=15.9745Hz  (avg = 19.5149 +/- 4.10968 Hz)
nthreads=4  rate=13.9773Hz  (avg = 19.0115 +/- 3.76678 Hz)
nthreads=4  rate=14.9758Hz  (avg = 18.6752 +/- 3.46786 Hz)
nthreads=4  rate=12.9795Hz  (avg = 18.2371 +/- 3.22866 Hz)
nthreads=4  rate=15.9731Hz  (avg = 18.0753 +/- 3.00209 Hz)
nthreads=4  rate=15.975Hz  (avg = 17.9353 +/- 2.80521 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=38.4394Hz  (avg = 38.4394 +/- -nan Hz)
nthreads=12  rate=46.9259Hz  (avg = 42.6827 +/- 3.00044 Hz)
nthreads=12  rate=44.9261Hz  (avg = 43.4305 +/- 2.09141 Hz)
nthreads=12  rate=44.9268Hz  (avg = 43.8046 +/- 1.60166 Hz)
nthreads=12  rate=41.9345Hz  (avg = 43.4306 +/- 1.32428 Hz)
nthreads=12  rate=45.9249Hz  (avg = 43.8463 +/- 1.16699 Hz)
nthreads=12  rate=44.9264Hz  (avg = 44.0006 +/- 1.01043 Hz)
nthreads=12  rate=41.9316Hz  (avg = 43.742 +/- 0.916627 Hz)
nthreads=12  rate=48.9226Hz  (avg = 44.3176 +/- 0.978974 Hz)
nthreads=12  rate=44.9265Hz  (avg = 44.3785 +/- 0.882968 Hz)
nthreads=12  rate=45.9261Hz  (avg = 44.5192 +/- 0.81383 Hz)
nthreads=12  rate=43.9302Hz  (avg = 44.4701 +/- 0.747489 Hz)
nthreads=12  rate=44.9254Hz  (avg = 44.5051 +/- 0.69081 Hz)
nthreads=12  rate=42.9324Hz  (avg = 44.3928 +/- 0.650536 Hz)
nthreads=12  rate=40.9352Hz  (avg = 44.1623 +/- 0.646717 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=71.3897Hz  (avg = 71.3897 +/- -nan Hz)
nthreads=20  rate=70.8823Hz  (avg = 71.136 +/- 0.179264 Hz)
nthreads=20  rate=74.8787Hz  (avg = 72.3836 +/- 1.02563 Hz)
nthreads=20  rate=76.8781Hz  (avg = 73.5072 +/- 1.24041 Hz)
nthreads=20  rate=78.8698Hz  (avg = 74.5797 +/- 1.3802 Hz)
nthreads=20  rate=73.8824Hz  (avg = 74.4635 +/- 1.15505 Hz)
nthreads=20  rate=72.8788Hz  (avg = 74.2371 +/- 1.01198 Hz)
nthreads=20  rate=74.8816Hz  (avg = 74.3177 +/- 0.888687 Hz)
nthreads=20  rate=73.8821Hz  (avg = 74.2693 +/- 0.791263 Hz)
nthreads=20  rate=71.8782Hz  (avg = 74.0302 +/- 0.747391 Hz)
nthreads=20  rate=70.8893Hz  (avg = 73.7446 +/- 0.731961 Hz)
nthreads=20  rate=75.8751Hz  (avg = 73.9222 +/- 0.692161 Hz)
nthreads=20  rate=74.8772Hz  (avg = 73.9956 +/- 0.642805 Hz)
nthreads=20  rate=75.8794Hz  (avg = 74.1302 +/- 0.610812 Hz)
nthreads=20  rate=71.8864Hz  (avg = 73.9806 +/- 0.588123 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=99.8391Hz  (avg = 99.8391 +/- -nan Hz)
nthreads=28  rate=107.827Hz  (avg = 103.833 +/- 2.82395 Hz)
nthreads=28  rate=104.833Hz  (avg = 104.166 +/- 1.9022 Hz)
nthreads=28  rate=103.834Hz  (avg = 104.083 +/- 1.42845 Hz)
nthreads=28  rate=100.842Hz  (avg = 103.435 +/- 1.28144 Hz)
nthreads=28  rate=105.828Hz  (avg = 103.834 +/- 1.12823 Hz)
nthreads=28  rate=100.838Hz  (avg = 103.406 +/- 1.04506 Hz)
nthreads=28  rate=104.831Hz  (avg = 103.584 +/- 0.929498 Hz)
nthreads=28  rate=105.835Hz  (avg = 103.834 +/- 0.859203 Hz)
