[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
[INFO] 0: : Initializing plugin "/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so"
Opening source "dummy_evt_src" - JEventSource_jana_test : JTest Fake Event Source

              Config. Parameters
  ===========================================
          name                    value
  --------------------   --------------------
  benchmark:maxthreads = 88
  benchmark:minthreads = 4
  benchmark:threadstep = 4
               NEVENTS = 0
              nthreads = 4

Start processing ...
Waiting for event source to start producing ... rate: 0
JEventProcessor_jana_test::Init() called
Rate: 2435.65Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=3107.62Hz  (avg = 3107.62 +/- -nan Hz)
nthreads=4  rate=3007.22Hz  (avg = 3057.42 +/- 35.4958 Hz)
nthreads=4  rate=3102.59Hz  (avg = 3072.48 +/- 26.6663 Hz)
nthreads=4  rate=3011.61Hz  (avg = 3057.26 +/- 23.951 Hz)
nthreads=4  rate=3004.6Hz  (avg = 3046.73 +/- 21.3509 Hz)
nthreads=4  rate=2859.62Hz  (avg = 3015.54 +/- 33.5703 Hz)
nthreads=4  rate=2935.61Hz  (avg = 3004.12 +/- 30.655 Hz)
nthreads=4  rate=3039.71Hz  (avg = 3008.57 +/- 27.1438 Hz)
nthreads=4  rate=2946.75Hz  (avg = 3001.7 +/- 24.9819 Hz)
nthreads=4  rate=2967.61Hz  (avg = 2998.29 +/- 22.7152 Hz)
nthreads=4  rate=2949.65Hz  (avg = 2993.87 +/- 21.0764 Hz)
nthreads=4  rate=3064.74Hz  (avg = 2999.78 +/- 20.1303 Hz)
nthreads=4  rate=3137.73Hz  (avg = 3010.39 +/- 21.195 Hz)
nthreads=4  rate=3123.73Hz  (avg = 3018.48 +/- 21.1709 Hz)
nthreads=4  rate=3153.65Hz  (avg = 3027.5 +/- 21.5922 Hz)
Setting NTHREADS = 8 ...
nthreads=8  rate=5249.12Hz  (avg = 5249.12 +/- 0.335662 Hz)
nthreads=8  rate=5462.48Hz  (avg = 5355.8 +/- 75.4354 Hz)
nthreads=8  rate=5259.41Hz  (avg = 5323.67 +/- 56.7224 Hz)
nthreads=8  rate=5517.52Hz  (avg = 5372.13 +/- 59.7597 Hz)
nthreads=8  rate=5393.53Hz  (avg = 5376.41 +/- 47.9609 Hz)
nthreads=8  rate=5395.53Hz  (avg = 5379.6 +/- 40.0732 Hz)
nthreads=8  rate=5412.32Hz  (avg = 5384.28 +/- 34.6198 Hz)
nthreads=8  rate=5517.46Hz  (avg = 5400.92 +/- 34.061 Hz)
nthreads=8  rate=5515.53Hz  (avg = 5413.66 +/- 32.5699 Hz)
nthreads=8  rate=5512.52Hz  (avg = 5423.54 +/- 30.7769 Hz)
nthreads=8  rate=5425.42Hz  (avg = 5423.71 +/- 27.9793 Hz)
nthreads=8  rate=5469.47Hz  (avg = 5427.53 +/- 25.9063 Hz)
nthreads=8  rate=5378.3Hz  (avg = 5423.74 +/- 24.1887 Hz)
nthreads=8  rate=5331.53Hz  (avg = 5417.15 +/- 23.3406 Hz)
nthreads=8  rate=5245.34Hz  (avg = 5405.7 +/- 24.434 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=7522.87Hz  (avg = 7522.87 +/- 1.13103 Hz)
nthreads=12  rate=7795.05Hz  (avg = 7658.96 +/- 96.2315 Hz)
nthreads=12  rate=7641.96Hz  (avg = 7653.29 +/- 64.3198 Hz)
nthreads=12  rate=7580.01Hz  (avg = 7634.97 +/- 50.7817 Hz)
nthreads=12  rate=7608.96Hz  (avg = 7629.77 +/- 40.8905 Hz)
nthreads=12  rate=7622.08Hz  (avg = 7628.49 +/- 34.0961 Hz)
nthreads=12  rate=7552.22Hz  (avg = 7617.59 +/- 30.9173 Hz)
nthreads=12  rate=7646.37Hz  (avg = 7621.19 +/- 27.2609 Hz)
nthreads=12  rate=7605.01Hz  (avg = 7619.39 +/- 24.2916 Hz)
nthreads=12  rate=7615.34Hz  (avg = 7618.99 +/- 21.866 Hz)
nthreads=12  rate=7713.19Hz  (avg = 7627.55 +/- 21.4901 Hz)
nthreads=12  rate=7742.33Hz  (avg = 7637.12 +/- 21.7238 Hz)
nthreads=12  rate=7704.35Hz  (avg = 7642.29 +/- 20.6593 Hz)
nthreads=12  rate=7649.36Hz  (avg = 7642.79 +/- 19.1896 Hz)
nthreads=12  rate=7593.19Hz  (avg = 7639.49 +/- 18.1929 Hz)
Setting NTHREADS = 16 ...
nthreads=16  rate=10047.5Hz  (avg = 10047.5 +/- 1.70094 Hz)
nthreads=16  rate=10296.7Hz  (avg = 10172.1 +/- 88.1086 Hz)
nthreads=16  rate=10046.7Hz  (avg = 10130.3 +/- 67.9305 Hz)
nthreads=16  rate=10120.8Hz  (avg = 10127.9 +/- 50.9878 Hz)
nthreads=16  rate=10152.7Hz  (avg = 10132.9 +/- 41.0309 Hz)
nthreads=16  rate=10013.9Hz  (avg = 10113 +/- 38.6916 Hz)
nthreads=16  rate=10101.8Hz  (avg = 10111.4 +/- 33.1979 Hz)
nthreads=16  rate=10227.6Hz  (avg = 10126 +/- 32.068 Hz)
nthreads=16  rate=10112.7Hz  (avg = 10124.5 +/- 28.5386 Hz)
nthreads=16  rate=10097.6Hz  (avg = 10121.8 +/- 25.8105 Hz)
nthreads=16  rate=10245.6Hz  (avg = 10133 +/- 25.7998 Hz)
nthreads=16  rate=10207.7Hz  (avg = 10139.3 +/- 24.3891 Hz)
nthreads=16  rate=10223.8Hz  (avg = 10145.8 +/- 23.3627 Hz)
nthreads=16  rate=10227.7Hz  (avg = 10151.6 +/- 22.4148 Hz)
nthreads=16  rate=10113.8Hz  (avg = 10149.1 +/- 21.0619 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=12560.4Hz  (avg = 12560.4 +/- -nan Hz)
nthreads=20  rate=12858.3Hz  (avg = 12709.4 +/- 105.315 Hz)
nthreads=20  rate=12608.4Hz  (avg = 12675.7 +/- 75.3972 Hz)
nthreads=20  rate=12645.3Hz  (avg = 12668.1 +/- 56.9298 Hz)
nthreads=20  rate=12672.1Hz  (avg = 12668.9 +/- 45.547 Hz)
nthreads=20  rate=12478.3Hz  (avg = 12637.2 +/- 47.7633 Hz)
nthreads=20  rate=12496.3Hz  (avg = 12617 +/- 44.975 Hz)
nthreads=20  rate=12571.4Hz  (avg = 12611.3 +/- 39.7137 Hz)
nthreads=20  rate=12608.4Hz  (avg = 12611 +/- 35.3026 Hz)
nthreads=20  rate=12510.4Hz  (avg = 12601 +/- 33.1754 Hz)
