JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 32000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 128.831Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=38.562Hz  (avg = 38.562 +/- -nan Hz)
nthreads=4  rate=14.9924Hz  (avg = 26.7772 +/- 8.33311 Hz)
nthreads=4  rate=14.9934Hz  (avg = 22.8492 +/- 6.4147 Hz)
nthreads=4  rate=16.9923Hz  (avg = 21.385 +/- 4.97533 Hz)
nthreads=4  rate=14.9924Hz  (avg = 20.1065 +/- 4.14128 Hz)
nthreads=4  rate=14.9932Hz  (avg = 19.2543 +/- 3.53767 Hz)
nthreads=4  rate=15.9909Hz  (avg = 18.7881 +/- 3.06285 Hz)
nthreads=4  rate=13.9926Hz  (avg = 18.1887 +/- 2.73802 Hz)
nthreads=4  rate=15.9921Hz  (avg = 17.9446 +/- 2.44465 Hz)
nthreads=4  rate=15.9928Hz  (avg = 17.7494 +/- 2.20796 Hz)
nthreads=4  rate=15.9868Hz  (avg = 17.5892 +/- 2.01305 Hz)
nthreads=4  rate=14.9933Hz  (avg = 17.3729 +/- 1.85688 Hz)
nthreads=4  rate=14.9928Hz  (avg = 17.1898 +/- 1.72304 Hz)
nthreads=4  rate=15.9923Hz  (avg = 17.1042 +/- 1.60209 Hz)
nthreads=4  rate=15.9925Hz  (avg = 17.0301 +/- 1.497 Hz)
Setting NTHREADS = 8 ...
nthreads=8  rate=28.9871Hz  (avg = 28.9871 +/- -nan Hz)
nthreads=8  rate=30.9863Hz  (avg = 29.9867 +/- 0.706791 Hz)
nthreads=8  rate=27.9864Hz  (avg = 29.3199 +/- 0.720007 Hz)
nthreads=8  rate=32.9856Hz  (avg = 30.2364 +/- 0.959934 Hz)
nthreads=8  rate=30.9854Hz  (avg = 30.3862 +/- 0.77955 Hz)
nthreads=8  rate=31.9849Hz  (avg = 30.6526 +/- 0.693669 Hz)
nthreads=8  rate=30.986Hz  (avg = 30.7002 +/- 0.596206 Hz)
nthreads=8  rate=31.9844Hz  (avg = 30.8608 +/- 0.54286 Hz)
nthreads=8  rate=28.9868Hz  (avg = 30.6525 +/- 0.520947 Hz)
nthreads=8  rate=31.9852Hz  (avg = 30.7858 +/- 0.4856 Hz)
nthreads=8  rate=31.9856Hz  (avg = 30.8949 +/- 0.453539 Hz)
nthreads=8  rate=30.9845Hz  (avg = 30.9024 +/- 0.415805 Hz)
nthreads=8  rate=32.9851Hz  (avg = 31.0626 +/- 0.413535 Hz)
nthreads=8  rate=31.9856Hz  (avg = 31.1285 +/- 0.389218 Hz)
nthreads=8  rate=29.9865Hz  (avg = 31.0524 +/- 0.370641 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=41.9785Hz  (avg = 41.9785 +/- 0.00529275 Hz)
nthreads=12  rate=44.9792Hz  (avg = 43.4789 +/- 1.06092 Hz)
nthreads=12  rate=46.9786Hz  (avg = 44.6455 +/- 1.18638 Hz)
nthreads=12  rate=47.9782Hz  (avg = 45.4786 +/- 1.14558 Hz)
nthreads=12  rate=46.977Hz  (avg = 45.7783 +/- 0.954853 Hz)
nthreads=12  rate=46.9791Hz  (avg = 45.9784 +/- 0.816413 Hz)
nthreads=12  rate=48.9764Hz  (avg = 46.4067 +/- 0.804311 Hz)
nthreads=12  rate=46.9768Hz  (avg = 46.478 +/- 0.706921 Hz)
nthreads=12  rate=45.9775Hz  (avg = 46.4224 +/- 0.630558 Hz)
nthreads=12  rate=47.9783Hz  (avg = 46.578 +/- 0.586384 Hz)
nthreads=12  rate=44.9784Hz  (avg = 46.4326 +/- 0.550813 Hz)
nthreads=12  rate=45.9788Hz  (avg = 46.3947 +/- 0.506207 Hz)
nthreads=12  rate=47.9771Hz  (avg = 46.5165 +/- 0.481682 Hz)
nthreads=12  rate=42.9811Hz  (avg = 46.2639 +/- 0.509185 Hz)
nthreads=12  rate=43.9766Hz  (avg = 46.1114 +/- 0.49755 Hz)
Setting NTHREADS = 16 ...
