JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/event_size_scaling/exp1/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/event_size_scaling/exp1
       benchmark:threadstep = 8
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 140.144Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=55.9607Hz  (avg = 55.9607 +/- -nan Hz)
nthreads=4  rate=15.9749Hz  (avg = 35.9678 +/- 14.1371 Hz)
nthreads=4  rate=17.9708Hz  (avg = 29.9688 +/- 10.6216 Hz)
nthreads=4  rate=14.9747Hz  (avg = 26.2203 +/- 8.60224 Hz)
nthreads=4  rate=14.9755Hz  (avg = 23.9713 +/- 7.16975 Hz)
nthreads=4  rate=16.9715Hz  (avg = 22.8047 +/- 6.06896 Hz)
nthreads=4  rate=15.9741Hz  (avg = 21.8289 +/- 5.27983 Hz)
nthreads=4  rate=15.9735Hz  (avg = 21.097 +/- 4.67031 Hz)
nthreads=4  rate=14.9753Hz  (avg = 20.4168 +/- 4.20062 Hz)
nthreads=4  rate=14.9754Hz  (avg = 19.8726 +/- 3.81564 Hz)
nthreads=4  rate=15.9734Hz  (avg = 19.5182 +/- 3.48519 Hz)
nthreads=4  rate=16.9722Hz  (avg = 19.306 +/- 3.20121 Hz)
nthreads=4  rate=15.9731Hz  (avg = 19.0496 +/- 2.96521 Hz)
nthreads=4  rate=16.9722Hz  (avg = 18.9012 +/- 2.75712 Hz)
nthreads=4  rate=15.9745Hz  (avg = 18.7061 +/- 2.58021 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=41.4365Hz  (avg = 41.4365 +/- 0.00383785 Hz)
nthreads=12  rate=49.9185Hz  (avg = 45.6775 +/- 2.99883 Hz)
nthreads=12  rate=48.92Hz  (avg = 46.7583 +/- 2.18534 Hz)
nthreads=12  rate=48.9209Hz  (avg = 47.299 +/- 1.70457 Hz)
nthreads=12  rate=46.9246Hz  (avg = 47.2241 +/- 1.3653 Hz)
nthreads=12  rate=46.9253Hz  (avg = 47.1743 +/- 1.13866 Hz)
nthreads=12  rate=48.9205Hz  (avg = 47.4237 +/- 1.00295 Hz)
nthreads=12  rate=44.9281Hz  (avg = 47.1118 +/- 0.924823 Hz)
