JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 32000000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 19.9925Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=38.0803Hz  (avg = 38.0803 +/- 0.000981253 Hz)
nthreads=4  rate=10.9938Hz  (avg = 24.5371 +/- 9.57654 Hz)
nthreads=4  rate=11.9944Hz  (avg = 20.3562 +/- 7.23971 Hz)
nthreads=4  rate=11.9934Hz  (avg = 18.2655 +/- 5.7237 Hz)
nthreads=4  rate=9.99484Hz  (avg = 16.6113 +/- 4.81205 Hz)
nthreads=4  rate=10.9891Hz  (avg = 15.6743 +/- 4.10026 Hz)
nthreads=4  rate=11.9945Hz  (avg = 15.1486 +/- 3.54805 Hz)
nthreads=4  rate=10.9939Hz  (avg = 14.6293 +/- 3.14232 Hz)
nthreads=4  rate=10.995Hz  (avg = 14.2255 +/- 2.819 Hz)
nthreads=4  rate=11.9942Hz  (avg = 14.0023 +/- 2.54591 Hz)
nthreads=4  rate=11.9736Hz  (avg = 13.8179 +/- 2.32114 Hz)
nthreads=4  rate=10.973Hz  (avg = 13.5808 +/- 2.13978 Hz)
nthreads=4  rate=10.9947Hz  (avg = 13.3819 +/- 1.98441 Hz)
nthreads=4  rate=11.9942Hz  (avg = 13.2828 +/- 1.84514 Hz)
nthreads=4  rate=10.9951Hz  (avg = 13.1303 +/- 1.72842 Hz)
Setting NTHREADS = 8 ...
nthreads=8  rate=20.4913Hz  (avg = 20.4913 +/- -nan Hz)
