JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 8000000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 158.805Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=46.8125Hz  (avg = 46.8125 +/- 0.00636632 Hz)
nthreads=4  rate=13.9927Hz  (avg = 30.4026 +/- 11.6036 Hz)
nthreads=4  rate=15.9931Hz  (avg = 25.5994 +/- 8.67302 Hz)
nthreads=4  rate=13.9939Hz  (avg = 22.698 +/- 6.97319 Hz)
nthreads=4  rate=15.9909Hz  (avg = 21.3566 +/- 5.70612 Hz)
nthreads=4  rate=15.993Hz  (avg = 20.4627 +/- 4.82461 Hz)
nthreads=4  rate=13.9941Hz  (avg = 19.5386 +/- 4.22295 Hz)
nthreads=4  rate=15.9924Hz  (avg = 19.0953 +/- 3.71828 Hz)
nthreads=4  rate=14.9936Hz  (avg = 18.6396 +/- 3.33295 Hz)
nthreads=4  rate=13.9939Hz  (avg = 18.175 +/- 3.03186 Hz)
nthreads=4  rate=15.9926Hz  (avg = 17.9766 +/- 2.76272 Hz)
nthreads=4  rate=13.9939Hz  (avg = 17.6447 +/- 2.55235 Hz)
nthreads=4  rate=15.9932Hz  (avg = 17.5177 +/- 2.35917 Hz)
nthreads=4  rate=15.9932Hz  (avg = 17.4088 +/- 2.19317 Hz)
nthreads=4  rate=13.9939Hz  (avg = 17.1811 +/- 2.05874 Hz)
Setting NTHREADS = 8 ...
nthreads=8  rate=28.9868Hz  (avg = 28.9868 +/- 0.00464718 Hz)
nthreads=8  rate=27.9863Hz  (avg = 28.4866 +/- 0.353744 Hz)
nthreads=8  rate=31.9855Hz  (avg = 29.6529 +/- 0.981055 Hz)
nthreads=8  rate=28.9877Hz  (avg = 29.4866 +/- 0.749754 Hz)
nthreads=8  rate=28.9865Hz  (avg = 29.3866 +/- 0.606439 Hz)
nthreads=8  rate=30.9862Hz  (avg = 29.6532 +/- 0.560917 Hz)
nthreads=8  rate=29.9871Hz  (avg = 29.7009 +/- 0.48281 Hz)
nthreads=8  rate=28.9874Hz  (avg = 29.6117 +/- 0.430616 Hz)
nthreads=8  rate=30.9859Hz  (avg = 29.7644 +/- 0.408945 Hz)
nthreads=8  rate=27.9874Hz  (avg = 29.5867 +/- 0.404822 Hz)
nthreads=8  rate=30.9867Hz  (avg = 29.714 +/- 0.38751 Hz)
nthreads=8  rate=29.9866Hz  (avg = 29.7367 +/- 0.355882 Hz)
nthreads=8  rate=28.9873Hz  (avg = 29.679 +/- 0.333142 Hz)
nthreads=8  rate=29.9862Hz  (avg = 29.701 +/- 0.310068 Hz)
nthreads=8  rate=31.9861Hz  (avg = 29.8533 +/- 0.32467 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=42.4816Hz  (avg = 42.4816 +/- -nan Hz)
nthreads=12  rate=40.9795Hz  (avg = 41.7305 +/- 0.531057 Hz)
nthreads=12  rate=45.9797Hz  (avg = 43.1469 +/- 1.20945 Hz)
nthreads=12  rate=46.9797Hz  (avg = 44.1051 +/- 1.2294 Hz)
nthreads=12  rate=43.9789Hz  (avg = 44.0799 +/- 0.983777 Hz)
nthreads=12  rate=40.9824Hz  (avg = 43.5636 +/- 0.945611 Hz)
nthreads=12  rate=43.9804Hz  (avg = 43.6232 +/- 0.812396 Hz)
nthreads=12  rate=44.9808Hz  (avg = 43.7929 +/- 0.728355 Hz)
nthreads=12  rate=45.9804Hz  (avg = 44.0359 +/- 0.686786 Hz)
nthreads=12  rate=41.9821Hz  (avg = 43.8305 +/- 0.64809 Hz)
nthreads=12  rate=45.9804Hz  (avg = 44.026 +/- 0.617941 Hz)
nthreads=12  rate=43.9801Hz  (avg = 44.0222 +/- 0.566457 Hz)
nthreads=12  rate=45.9807Hz  (avg = 44.1728 +/- 0.542549 Hz)
nthreads=12  rate=42.9808Hz  (avg = 44.0877 +/- 0.510432 Hz)
nthreads=12  rate=41.9819Hz  (avg = 43.9473 +/- 0.495333 Hz)
Setting NTHREADS = 16 ...
nthreads=16  rate=58.974Hz  (avg = 58.974 +/- 0.00919272 Hz)
nthreads=16  rate=56.9759Hz  (avg = 57.9749 +/- 0.706463 Hz)
nthreads=16  rate=59.9759Hz  (avg = 58.6419 +/- 0.720009 Hz)
nthreads=16  rate=55.9756Hz  (avg = 57.9753 +/- 0.790474 Hz)
nthreads=16  rate=59.9737Hz  (avg = 58.375 +/- 0.726425 Hz)
nthreads=16  rate=58.9766Hz  (avg = 58.4753 +/- 0.612232 Hz)
nthreads=16  rate=59.9789Hz  (avg = 58.6901 +/- 0.56119 Hz)
nthreads=16  rate=57.9781Hz  (avg = 58.6011 +/- 0.49805 Hz)
nthreads=16  rate=57.9549Hz  (avg = 58.5293 +/- 0.447856 Hz)
nthreads=16  rate=57.9639Hz  (avg = 58.4727 +/- 0.406625 Hz)
nthreads=16  rate=59.9617Hz  (avg = 58.6081 +/- 0.39154 Hz)
