JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 252.889Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=49.9825Hz  (avg = 49.9825 +/- 0.00549362 Hz)
nthreads=4  rate=15.9921Hz  (avg = 32.9873 +/- 12.0174 Hz)
nthreads=4  rate=15.993Hz  (avg = 27.3225 +/- 9.2509 Hz)
nthreads=4  rate=16.9891Hz  (avg = 24.7392 +/- 7.28996 Hz)
nthreads=4  rate=16.9919Hz  (avg = 23.1897 +/- 5.99438 Hz)
nthreads=4  rate=16.9922Hz  (avg = 22.1568 +/- 5.08353 Hz)
nthreads=4  rate=15.9925Hz  (avg = 21.2762 +/- 4.43293 Hz)
nthreads=4  rate=16.992Hz  (avg = 20.7407 +/- 3.91103 Hz)
nthreads=4  rate=15.993Hz  (avg = 20.2131 +/- 3.51186 Hz)
nthreads=4  rate=16.9915Hz  (avg = 19.891 +/- 3.17542 Hz)
nthreads=4  rate=15.9923Hz  (avg = 19.5365 +/- 2.90646 Hz)
nthreads=4  rate=15.993Hz  (avg = 19.2413 +/- 2.67921 Hz)
nthreads=4  rate=15.9926Hz  (avg = 18.9914 +/- 2.48475 Hz)
nthreads=4  rate=17.9919Hz  (avg = 18.92 +/- 2.30829 Hz)
nthreads=4  rate=15.9925Hz  (avg = 18.7248 +/- 2.16264 Hz)
Setting NTHREADS = 8 ...
nthreads=8  rate=30.4845Hz  (avg = 30.4845 +/- 0.000759029 Hz)
nthreads=8  rate=34.982Hz  (avg = 32.7333 +/- 1.59011 Hz)
nthreads=8  rate=33.9836Hz  (avg = 33.15 +/- 1.11335 Hz)
nthreads=8  rate=31.9849Hz  (avg = 32.8588 +/- 0.872289 Hz)
nthreads=8  rate=33.983Hz  (avg = 33.0836 +/- 0.726229 Hz)
nthreads=8  rate=31.9848Hz  (avg = 32.9005 +/- 0.627858 Hz)
nthreads=8  rate=33.983Hz  (avg = 33.0551 +/- 0.556885 Hz)
nthreads=8  rate=31.9843Hz  (avg = 32.9213 +/- 0.503103 Hz)
nthreads=8  rate=34.9841Hz  (avg = 33.1505 +/- 0.496676 Hz)
nthreads=8  rate=32.9855Hz  (avg = 33.134 +/- 0.447283 Hz)
nthreads=8  rate=31.9837Hz  (avg = 33.0294 +/- 0.418665 Hz)
nthreads=8  rate=33.9838Hz  (avg = 33.1089 +/- 0.391257 Hz)
nthreads=8  rate=33.9835Hz  (avg = 33.1762 +/- 0.366898 Hz)
nthreads=8  rate=31.9856Hz  (avg = 33.0912 +/- 0.350409 Hz)
nthreads=8  rate=31.9846Hz  (avg = 33.0174 +/- 0.334725 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=47.4791Hz  (avg = 47.4791 +/- 0.0105375 Hz)
nthreads=12  rate=50.975Hz  (avg = 49.227 +/- 1.23602 Hz)
nthreads=12  rate=49.9762Hz  (avg = 49.4767 +/- 0.848866 Hz)
nthreads=12  rate=48.9777Hz  (avg = 49.352 +/- 0.645756 Hz)
nthreads=12  rate=47.9773Hz  (avg = 49.0771 +/- 0.572151 Hz)
nthreads=12  rate=48.9782Hz  (avg = 49.0606 +/- 0.477028 Hz)
nthreads=12  rate=49.9766Hz  (avg = 49.1914 +/- 0.426452 Hz)
nthreads=12  rate=49.9773Hz  (avg = 49.2897 +/- 0.38429 Hz)
nthreads=12  rate=49.9783Hz  (avg = 49.3662 +/- 0.349125 Hz)
nthreads=12  rate=48.9777Hz  (avg = 49.3273 +/- 0.316367 Hz)
nthreads=12  rate=49.9784Hz  (avg = 49.3865 +/- 0.293092 Hz)
nthreads=12  rate=50.9766Hz  (avg = 49.519 +/- 0.297115 Hz)
nthreads=12  rate=45.9802Hz  (avg = 49.2468 +/- 0.378971 Hz)
nthreads=12  rate=48.9787Hz  (avg = 49.2277 +/- 0.352385 Hz)
nthreads=12  rate=47.9774Hz  (avg = 49.1443 +/- 0.338607 Hz)
Setting NTHREADS = 16 ...
nthreads=16  rate=66.4699Hz  (avg = 66.4699 +/- 0.0130329 Hz)
nthreads=16  rate=66.9704Hz  (avg = 66.7201 +/- 0.177144 Hz)
nthreads=16  rate=64.9699Hz  (avg = 66.1367 +/- 0.490784 Hz)
nthreads=16  rate=67.9704Hz  (avg = 66.5952 +/- 0.541388 Hz)
nthreads=16  rate=63.9656Hz  (avg = 66.0692 +/- 0.639414 Hz)
nthreads=16  rate=65.9855Hz  (avg = 66.0553 +/- 0.532996 Hz)
nthreads=16  rate=68.9844Hz  (avg = 66.4737 +/- 0.598991 Hz)
nthreads=16  rate=65.9863Hz  (avg = 66.4128 +/- 0.527207 Hz)
nthreads=16  rate=64.9852Hz  (avg = 66.2542 +/- 0.491916 Hz)
nthreads=16  rate=63.9862Hz  (avg = 66.0274 +/- 0.492237 Hz)
nthreads=16  rate=61.9863Hz  (avg = 65.66 +/- 0.568276 Hz)
nthreads=16  rate=65.9856Hz  (avg = 65.6871 +/- 0.521567 Hz)
nthreads=16  rate=67.9858Hz  (avg = 65.864 +/- 0.510543 Hz)
nthreads=16  rate=63.9865Hz  (avg = 65.7299 +/- 0.491372 Hz)
nthreads=16  rate=64.9866Hz  (avg = 65.6803 +/- 0.461105 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=81.4827Hz  (avg = 81.4827 +/- 0.0145065 Hz)
nthreads=20  rate=85.9803Hz  (avg = 83.7315 +/- 1.59018 Hz)
nthreads=20  rate=78.9843Hz  (avg = 82.1491 +/- 1.67127 Hz)
nthreads=20  rate=81.9822Hz  (avg = 82.1073 +/- 1.25398 Hz)
nthreads=20  rate=84.9779Hz  (avg = 82.6815 +/- 1.12697 Hz)
nthreads=20  rate=82.9768Hz  (avg = 82.7307 +/- 0.940213 Hz)
nthreads=20  rate=82.9594Hz  (avg = 82.7634 +/- 0.806464 Hz)
nthreads=20  rate=78.9647Hz  (avg = 82.2885 +/- 0.833807 Hz)
nthreads=20  rate=81.9631Hz  (avg = 82.2524 +/- 0.741947 Hz)
nthreads=20  rate=82.9623Hz  (avg = 82.3233 +/- 0.671141 Hz)
nthreads=20  rate=82.9599Hz  (avg = 82.3812 +/- 0.612619 Hz)
nthreads=20  rate=80.9616Hz  (avg = 82.2629 +/- 0.572877 Hz)
nthreads=20  rate=84.9595Hz  (avg = 82.4703 +/- 0.565118 Hz)
nthreads=20  rate=79.9616Hz  (avg = 82.2911 +/- 0.552434 Hz)
nthreads=20  rate=82.9619Hz  (avg = 82.3359 +/- 0.517411 Hz)
Setting NTHREADS = 24 ...
nthreads=24  rate=96.9544Hz  (avg = 96.9544 +/- -nan Hz)
nthreads=24  rate=100.944Hz  (avg = 98.949 +/- 1.41038 Hz)
nthreads=24  rate=97.9515Hz  (avg = 98.6165 +/- 0.978667 Hz)
nthreads=24  rate=97.9547Hz  (avg = 98.4511 +/- 0.74785 Hz)
nthreads=24  rate=98.9479Hz  (avg = 98.5504 +/- 0.604832 Hz)
nthreads=24  rate=96.9552Hz  (avg = 98.2846 +/- 0.559407 Hz)
nthreads=24  rate=94.9523Hz  (avg = 97.8085 +/- 0.651272 Hz)
nthreads=24  rate=99.9543Hz  (avg = 98.0768 +/- 0.622654 Hz)
nthreads=24  rate=100.954Hz  (avg = 98.3965 +/- 0.630223 Hz)
nthreads=24  rate=98.9512Hz  (avg = 98.4519 +/- 0.56964 Hz)
nthreads=24  rate=96.9554Hz  (avg = 98.3159 +/- 0.533858 Hz)
nthreads=24  rate=98.9556Hz  (avg = 98.3692 +/- 0.492024 Hz)
nthreads=24  rate=97.952Hz  (avg = 98.3371 +/- 0.455222 Hz)
nthreads=24  rate=97.9551Hz  (avg = 98.3098 +/- 0.423524 Hz)
nthreads=24  rate=96.9543Hz  (avg = 98.2194 +/- 0.404816 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=112.95Hz  (avg = 112.95 +/- -nan Hz)
nthreads=28  rate=114.947Hz  (avg = 113.948 +/- 0.705826 Hz)
nthreads=28  rate=114.948Hz  (avg = 114.281 +/- 0.543467 Hz)
nthreads=28  rate=116.945Hz  (avg = 114.947 +/- 0.706139 Hz)
nthreads=28  rate=115.946Hz  (avg = 115.147 +/- 0.592521 Hz)
nthreads=28  rate=113.945Hz  (avg = 114.947 +/- 0.526565 Hz)
nthreads=28  rate=116.945Hz  (avg = 115.232 +/- 0.523062 Hz)
nthreads=28  rate=115.947Hz  (avg = 115.322 +/- 0.465261 Hz)
nthreads=28  rate=113.95Hz  (avg = 115.169 +/- 0.437813 Hz)
nthreads=28  rate=113.951Hz  (avg = 115.047 +/- 0.410645 Hz)
nthreads=28  rate=115.947Hz  (avg = 115.129 +/- 0.381371 Hz)
nthreads=28  rate=110.95Hz  (avg = 114.781 +/- 0.483088 Hz)
nthreads=28  rate=118.944Hz  (avg = 115.101 +/- 0.541784 Hz)
nthreads=28  rate=113.951Hz  (avg = 115.019 +/- 0.509272 Hz)
nthreads=28  rate=113.955Hz  (avg = 114.948 +/- 0.480237 Hz)
Setting NTHREADS = 32 ...
nthreads=32  rate=129.441Hz  (avg = 129.441 +/- 0.0242246 Hz)
nthreads=32  rate=130.94Hz  (avg = 130.19 +/- 0.53019 Hz)
nthreads=32  rate=130.942Hz  (avg = 130.441 +/- 0.408258 Hz)
