JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:maxthreads = 48
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 89.9512Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=44.6598Hz  (avg = 44.6598 +/- -nan Hz)
nthreads=4  rate=13.9924Hz  (avg = 29.3261 +/- 10.8426 Hz)
nthreads=4  rate=14.9931Hz  (avg = 24.5484 +/- 8.21381 Hz)
nthreads=4  rate=13.9942Hz  (avg = 21.9099 +/- 6.5705 Hz)
nthreads=4  rate=15.9915Hz  (avg = 20.7262 +/- 5.36196 Hz)
nthreads=4  rate=12.9941Hz  (avg = 19.4375 +/- 4.62056 Hz)
nthreads=4  rate=14.9938Hz  (avg = 18.8027 +/- 4.00385 Hz)
nthreads=4  rate=13.9936Hz  (avg = 18.2016 +/- 3.54821 Hz)
nthreads=4  rate=14.9937Hz  (avg = 17.8451 +/- 3.17182 Hz)
nthreads=4  rate=12.9945Hz  (avg = 17.3601 +/- 2.89149 Hz)
nthreads=4  rate=14.9926Hz  (avg = 17.1448 +/- 2.63662 Hz)
nthreads=4  rate=13.9943Hz  (avg = 16.8823 +/- 2.42994 Hz)
nthreads=4  rate=14.9939Hz  (avg = 16.737 +/- 2.24736 Hz)
nthreads=4  rate=13.9941Hz  (avg = 16.5411 +/- 2.09536 Hz)
nthreads=4  rate=13.9938Hz  (avg = 16.3713 +/- 1.96254 Hz)
Setting NTHREADS = 8 ...
nthreads=8  rate=26.9895Hz  (avg = 26.9895 +/- -nan Hz)
nthreads=8  rate=28.9873Hz  (avg = 27.9884 +/- 0.706328 Hz)
nthreads=8  rate=27.9884Hz  (avg = 27.9884 +/- 0.470886 Hz)
nthreads=8  rate=26.9884Hz  (avg = 27.7384 +/- 0.414251 Hz)
nthreads=8  rate=27.9872Hz  (avg = 27.7882 +/- 0.334375 Hz)
nthreads=8  rate=29.9877Hz  (avg = 28.1548 +/- 0.435465 Hz)
nthreads=8  rate=23.9899Hz  (avg = 27.5598 +/- 0.66539 Hz)
nthreads=8  rate=28.9882Hz  (avg = 27.7383 +/- 0.605698 Hz)
nthreads=8  rate=29.9873Hz  (avg = 27.9882 +/- 0.587688 Hz)
nthreads=8  rate=26.989Hz  (avg = 27.8883 +/- 0.537346 Hz)
nthreads=8  rate=27.99Hz  (avg = 27.8976 +/- 0.488576 Hz)
