JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 8000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 230.797Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=47.8262Hz  (avg = 47.8262 +/- 0.00738702 Hz)
nthreads=4  rate=16.9918Hz  (avg = 32.409 +/- 10.9016 Hz)
nthreads=4  rate=15.9925Hz  (avg = 26.9368 +/- 8.53128 Hz)
nthreads=4  rate=16.9917Hz  (avg = 24.4506 +/- 6.75104 Hz)
nthreads=4  rate=15.9927Hz  (avg = 22.759 +/- 5.60875 Hz)
nthreads=4  rate=16.9905Hz  (avg = 21.7976 +/- 4.75564 Hz)
nthreads=4  rate=15.9931Hz  (avg = 20.9684 +/- 4.14793 Hz)
nthreads=4  rate=16.9915Hz  (avg = 20.4713 +/- 3.65911 Hz)
nthreads=4  rate=15.993Hz  (avg = 19.9737 +/- 3.2862 Hz)
nthreads=4  rate=16.9923Hz  (avg = 19.6755 +/- 2.97107 Hz)
nthreads=4  rate=14.993Hz  (avg = 19.2498 +/- 2.7313 Hz)
nthreads=4  rate=16.9925Hz  (avg = 19.0617 +/- 2.51016 Hz)
nthreads=4  rate=15.9932Hz  (avg = 18.8257 +/- 2.32814 Hz)
nthreads=4  rate=17.991Hz  (avg = 18.7661 +/- 2.16261 Hz)
nthreads=4  rate=15.9932Hz  (avg = 18.5812 +/- 2.02632 Hz)
Setting NTHREADS = 8 ...
nthreads=8  rate=29.9869Hz  (avg = 29.9869 +/- -nan Hz)
nthreads=8  rate=31.9854Hz  (avg = 30.9862 +/- 0.706577 Hz)
nthreads=8  rate=33.984Hz  (avg = 31.9854 +/- 0.942113 Hz)
nthreads=8  rate=31.9861Hz  (avg = 31.9856 +/- 0.706584 Hz)
nthreads=8  rate=34.9831Hz  (avg = 32.5851 +/- 0.779125 Hz)
nthreads=8  rate=30.9866Hz  (avg = 32.3187 +/- 0.693327 Hz)
nthreads=8  rate=29.9853Hz  (avg = 31.9853 +/- 0.669632 Hz)
nthreads=8  rate=34.9846Hz  (avg = 32.3602 +/- 0.682859 Hz)
nthreads=8  rate=31.9852Hz  (avg = 32.3186 +/- 0.608256 Hz)
nthreads=8  rate=31.9861Hz  (avg = 32.2853 +/- 0.548338 Hz)
nthreads=8  rate=32.9841Hz  (avg = 32.3489 +/- 0.502155 Hz)
nthreads=8  rate=31.9861Hz  (avg = 32.3186 +/- 0.461218 Hz)
nthreads=8  rate=29.9862Hz  (avg = 32.1392 +/- 0.459314 Hz)
nthreads=8  rate=34.984Hz  (avg = 32.3424 +/- 0.469306 Hz)
nthreads=8  rate=34.9844Hz  (avg = 32.5185 +/- 0.46991 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=46.4779Hz  (avg = 46.4779 +/- -nan Hz)
nthreads=12  rate=50.9746Hz  (avg = 48.7262 +/- 1.58982 Hz)
nthreads=12  rate=47.979Hz  (avg = 48.4771 +/- 1.07922 Hz)
nthreads=12  rate=49.9748Hz  (avg = 48.8516 +/- 0.871948 Hz)
nthreads=12  rate=45.9793Hz  (avg = 48.2771 +/- 0.866357 Hz)
nthreads=12  rate=49.9775Hz  (avg = 48.5605 +/- 0.766913 Hz)
nthreads=12  rate=46.9788Hz  (avg = 48.3346 +/- 0.689838 Hz)
nthreads=12  rate=47.9793Hz  (avg = 48.2901 +/- 0.605035 Hz)
nthreads=12  rate=50.978Hz  (avg = 48.5888 +/- 0.607056 Hz)
nthreads=12  rate=46.9799Hz  (avg = 48.4279 +/- 0.567272 Hz)
nthreads=12  rate=50.977Hz  (avg = 48.6596 +/- 0.56104 Hz)
nthreads=12  rate=47.977Hz  (avg = 48.6027 +/- 0.517163 Hz)
nthreads=12  rate=49.9773Hz  (avg = 48.7085 +/- 0.488071 Hz)
nthreads=12  rate=46.9798Hz  (avg = 48.585 +/- 0.468567 Hz)
nthreads=12  rate=47.9769Hz  (avg = 48.5445 +/- 0.439079 Hz)
Setting NTHREADS = 16 ...
nthreads=16  rate=62.473Hz  (avg = 62.473 +/- -nan Hz)
nthreads=16  rate=65.97Hz  (avg = 64.2215 +/- 1.23635 Hz)
nthreads=16  rate=66.9674Hz  (avg = 65.1368 +/- 1.11259 Hz)
nthreads=16  rate=64.9714Hz  (avg = 65.0954 +/- 0.835199 Hz)
nthreads=16  rate=65.9678Hz  (avg = 65.2699 +/- 0.686148 Hz)
nthreads=16  rate=63.9693Hz  (avg = 65.0532 +/- 0.605062 Hz)
nthreads=16  rate=64.9697Hz  (avg = 65.0412 +/- 0.518746 Hz)
