JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/new_jtest_scaling/exp2/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/new_jtest_scaling/exp2
       benchmark:threadstep = 8
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 244.9Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=51.7879Hz  (avg = 51.7879 +/- 0.00807522 Hz)
nthreads=4  rate=16.9733Hz  (avg = 34.3806 +/- 12.3088 Hz)
nthreads=4  rate=16.9716Hz  (avg = 28.5776 +/- 9.47557 Hz)
nthreads=4  rate=15.9737Hz  (avg = 25.4266 +/- 7.61258 Hz)
nthreads=4  rate=14.9747Hz  (avg = 23.3362 +/- 6.37061 Hz)
nthreads=4  rate=16.9722Hz  (avg = 22.2756 +/- 5.39642 Hz)
nthreads=4  rate=16.9723Hz  (avg = 21.518 +/- 4.67838 Hz)
nthreads=4  rate=15.9725Hz  (avg = 20.8248 +/- 4.14462 Hz)
nthreads=4  rate=15.9737Hz  (avg = 20.2858 +/- 3.71899 Hz)
nthreads=4  rate=14.9745Hz  (avg = 19.7547 +/- 3.3848 Hz)
nthreads=4  rate=16.9724Hz  (avg = 19.5017 +/- 3.08653 Hz)
nthreads=4  rate=15.974Hz  (avg = 19.2077 +/- 2.84328 Hz)
nthreads=4  rate=16.9722Hz  (avg = 19.0358 +/- 2.62976 Hz)
nthreads=4  rate=14.9754Hz  (avg = 18.7457 +/- 2.45786 Hz)
nthreads=4  rate=15.9734Hz  (avg = 18.5609 +/- 2.30095 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=42.931Hz  (avg = 42.931 +/- -nan Hz)
nthreads=12  rate=47.9201Hz  (avg = 45.4256 +/- 1.76394 Hz)
nthreads=12  rate=47.9207Hz  (avg = 46.2573 +/- 1.35795 Hz)
