JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/old_jtest_scaling/exp2/jana.config'.

[TRACE] 0: : Looking for './JTestOld.so' ....
[TRACE] 0: : Failed to attach './JTestOld.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTestOld.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JEventSource_jana_test : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/old_jtest_scaling/exp2
       benchmark:threadstep = 8
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
                    NEVENTS = 0
                    plugins = JTestOld

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 4122.91Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=756.445Hz  (avg = 756.445 +/- 0.157093 Hz)
nthreads=4  rate=545.174Hz  (avg = 650.81 +/- 74.6958 Hz)
nthreads=4  rate=567.119Hz  (avg = 622.913 +/- 54.7593 Hz)
nthreads=4  rate=559.13Hz  (avg = 606.967 +/- 43.329 Hz)
nthreads=4  rate=547.152Hz  (avg = 595.004 +/- 36.2771 Hz)
nthreads=4  rate=558.133Hz  (avg = 588.859 +/- 30.747 Hz)
nthreads=4  rate=521.174Hz  (avg = 579.19 +/- 27.8335 Hz)
nthreads=4  rate=555.143Hz  (avg = 576.184 +/- 24.5161 Hz)
nthreads=4  rate=558.13Hz  (avg = 574.178 +/- 21.874 Hz)
nthreads=4  rate=547.142Hz  (avg = 571.474 +/- 19.8529 Hz)
nthreads=4  rate=577.106Hz  (avg = 571.986 +/- 18.0547 Hz)
nthreads=4  rate=565.123Hz  (avg = 571.414 +/- 16.5592 Hz)
nthreads=4  rate=551.159Hz  (avg = 569.856 +/- 15.3586 Hz)
nthreads=4  rate=521.197Hz  (avg = 566.381 +/- 14.6495 Hz)
nthreads=4  rate=549.133Hz  (avg = 565.231 +/- 13.7179 Hz)
Setting NTHREADS = 12 ...
